def search(lst):
    # This function is designed to find the maximum number 'i' in the list 'lst' which appears at least 'i' times.
    # If no such number exists, it returns -1.
    
    # Test cases:
    # >>> search([1, 2, 2, 3, 3, 3])  # 3 appears 3 times
    # 3
    # >>> search([1, 2, 2, 3, 3])  # 2 appears 2 times
    # 2
    # >>> search([1, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4])  # 4 appears 4 times
    # 4
    # >>> search([1, 1, 2, 2, 3, 3])  # 1 and 2 appear 2 times, but 2 is maximum
    # 2
    # >>> search([1, 2, 3])  # No number appears 'i' times
    # -1

    frq = [0] * (max(lst) + 1)  # create a frequency list of the maximum number in 'lst' + 1 length
    for i in lst:  # iterate through 'lst'
        frq[i] += 1  # increment the count at index 'i' in frequency list

    ans = -1  # initialize answer as -1
    for i in range(1, len(frq)):  # iterate through the frequency list starting from 1
        if frq[i] >= i:  # if the count at index 'i' is greater than or equal to 'i'
            ans = i  # update the answer
    
    return ans  # return the answer
